y,x0,x1,x2,x3,x4
1.8124,1,0.22146,0.089539,-0.014636,-0.26735
-1.5682,1,0.19995,-0.097718,-0.22614,0.1088
-1.554,1,-0.0047638,-0.15653,0.0073105,0.157
-1.4829,1,0.20276,0.24411,-0.21775,-0.19104
-1.4687,1,0.029559,-0.015216,-0.30782,0.28846
-1.4544,1,0.085607,-0.27465,-0.13771,0.29582
-0.23159,1,0.13047,0.12474,0.073257,-0.28009
-0.10361,1,-0.25657,0.087621,-0.23776,0.43204
0.052796,1,0.18412,0.18823,-0.22912,-0.11423
0.12389,1,0.067776,0.10775,-0.059647,-0.080452
0.13811,1,0.28253,0.0732,0.31474,-0.61231
0.36562,1,-0.00315,-0.55674,-0.06251,0.55754
0.37984,1,0.12366,0.23414,-0.24191,-0.079283
1.8302,1,-0.2995,0.34455,0.24069,-0.17605
1.8444,1,0.25596,0.063609,-0.22545,-0.085975
-1.5646,1,-0.28671,0.27351,-0.22474,0.29721
-1.4509,1,0.15053,0.16101,-0.33756,0.045244
-0.21383,1,-0.32379,0.24318,-0.23241,0.36799
-0.19961,1,-0.058441,-0.084383,-0.14021,0.28854
-0.10007,1,0.28244,0.0017482,-0.063987,-0.20423
0.056336,1,0.38161,-0.4103,0.16526,-0.1658
0.11321,1,0.0968,-0.38116,-0.088312,0.33291
0.38338,1,-0.15344,0.10635,0.13274,-0.023226
1.8622,1,0.11716,-0.042256,0.086502,-0.13375
1.8764,1,0.37859,-0.097361,0.07506,-0.3456
1.919,1,-0.18544,-0.14012,0.46423,-0.082927
-1.4474,1,0.51201,0.092931,-0.12736,-0.45662
-0.22451,1,-0.51467,0.43622,-0.2449,0.41562
-0.21029,1,0.11629,-0.15478,-0.33386,0.34772
-0.19607,1,-0.22017,0.15106,-0.6197,0.69468
-0.18185,1,-0.20567,-0.12045,-0.0078811,0.35359
-0.16763,1,0.18862,0.01035,0.23245,-0.38106
-0.15341,1,-0.14672,0.17314,0.18411,-0.13001
-0.096535,1,0.3375,0.16807,0.1471,-0.59014
0.059876,1,-0.20971,-0.32212,0.55912,0.013197
1.8941,1,-0.18162,0.063985,-0.30874,0.44614
1.9084,1,0.030503,0.1203,-0.47395,0.33043
1.9226,1,-0.15136,0.49263,-0.052483,-0.18066
-1.4438,1,0.46623,0.25989,0.015043,-0.67692
-0.22097,1,0.47734,-0.02961,-0.11641,-0.32384
-0.20675,1,-0.095148,-0.10328,-0.054154,0.27077
-0.19253,1,-0.3149,-0.27301,-0.096852,0.67926
-0.17831,1,0.25541,0.19938,0.077478,-0.46559
-0.16409,1,-0.2255,0.37674,0.00056468,-0.051179
-0.14987,1,0.59952,-0.04577,-0.18053,-0.37757
-0.13565,1,0.12805,0.083974,0.21468,-0.36159
-0.12143,1,0.34223,-0.13983,0.26001,-0.43364
-0.10721,1,0.011498,0.058142,0.032523,-0.054319
-0.092995,1,-0.11713,-0.1525,0.023561,0.26442
0.063416,1,-0.060907,0.0025617,-0.22007,0.29674
1.9261,1,-0.31544,-0.21257,0.081319,0.46675
-1.554,1,-0.03641,0.1546,-0.12059,0.055788
-1.4403,1,-0.30349,-0.013183,-0.42403,0.74826
-0.21743,1,0.048963,0.33868,-0.053058,-0.24919
-0.14633,1,0.045964,0.12348,-0.037526,-0.07808
-0.13211,1,-0.25982,0.33564,-0.23408,0.23547
-0.11789,1,-0.24469,-0.0090598,0.10768,0.20111
-0.10367,1,-0.18772,-0.14711,0.033322,0.32693
0.066956,1,0.23822,0.12939,0.39343,-0.67245
0.19493,1,-0.047561,-0.023673,0.17398,-0.049535
0.20915,1,0.25763,0.33118,-0.25977,-0.26963
0.22337,1,0.075502,-0.20675,0.30487,-0.14009
1.9297,1,0.02659,0.11329,0.27819,-0.33642
-1.5505,1,0.32891,0.038661,0.33441,-0.63195
-1.5363,1,-0.23569,-0.18141,-0.4392,0.83804
-1.5221,1,-0.0072711,-0.1399,-0.011089,0.17893
-1.5078,1,-0.33803,-0.11347,-0.0079004,0.49385
-1.4652,1,-0.14383,-0.5312,-0.19152,0.81455
-1.451,1,0.0050575,-0.18951,0.23317,-0.013727
-1.4367,1,0.017514,0.29707,0.18144,-0.39139
-0.21389,1,0.046839,0.44126,0.10246,-0.47182
-0.10013,1,-0.16665,0.10949,0.47866,-0.31328
-0.085916,1,-0.40973,-0.14453,-0.13054,0.70533
0.070495,1,0.078031,-0.1952,0.44238,-0.27409
0.19847,1,0.078368,-0.12997,0.14147,-0.056202
0.21269,1,0.030487,0.20093,-0.093179,-0.073801
0.22691,1,0.05944,-0.086955,0.010294,0.046063
0.28378,1,-0.2251,0.077198,0.037359,0.17519
0.298,1,0.020215,0.30736,-0.28172,0.018017
1.8479,1,-0.019633,0.20686,-0.046033,-0.070115
1.8621,1,-0.026478,0.25798,-0.18402,0.019052
1.8763,1,-0.20034,0.10455,0.21696,-0.036637
1.8905,1,-0.19236,-0.083027,0.30234,0.036332
1.9048,1,-0.35869,-0.2269,-0.13254,0.72438
-1.547,1,-0.20994,0.22125,0.056744,0.023383
-1.5327,1,0.0060307,-0.039071,-0.27275,0.32102
-1.5185,1,0.23919,0.029856,0.13911,-0.35142
-1.5043,1,-0.12137,-0.12391,0.16961,0.12188
-1.4901,1,-0.52547,-0.30852,-0.16991,1.0023
-1.4759,1,-0.095085,-0.27989,0.042119,0.34272
-1.4616,1,-0.32971,-0.0041463,0.060865,0.33361
-1.4474,1,0.44857,-0.214,0.081006,-0.30757
-1.4332,1,0.26035,0.27076,0.21584,-0.6468
-0.21035,1,0.22558,0.20472,0.029293,-0.38562
-0.082376,1,0.22231,0.21937,0.030135,-0.39543
0.074035,1,0.26203,-0.13998,-0.10267,-0.011438
0.20201,1,-0.16712,0.43905,0.21237,-0.34642
0.30154,1,-0.13462,-0.52245,0.32319,0.33327
1.823,1,-0.28962,-0.019377,0.11228,0.25855
1.8372,1,-0.12107,-0.46007,0.080135,0.48741
1.8514,1,-0.2027,-0.36745,-0.15412,0.70584
1.8657,1,0.17737,-0.018153,0.39249,-0.47745
1.8799,1,-0.094613,0.27202,-0.33705,0.21966
1.8941,1,-0.20382,0.57406,-0.29386,0.037086
1.9083,1,0.1424,-0.19096,-0.35795,0.38674
1.9225,1,-0.036497,-0.039624,-0.28943,0.38038
-1.5434,1,0.55441,-0.20903,0.13977,-0.47069
-0.19259,1,-0.12289,-0.46805,0.19145,0.39822
-0.17837,1,0.0011589,0.23779,0.074301,-0.22035
-0.10727,1,0.26634,-0.25061,-0.023924,0.0095506
-0.093055,1,0.089265,0.00050447,0.039725,-0.078708
-0.078836,1,0.0088565,-0.1583,-0.12679,0.28973
0.077575,1,-0.51082,0.26174,-0.16569,0.50406
0.20555,1,-0.18987,-0.3735,-0.095519,0.64786
0.3193,1,0.48184,0.038677,0.25306,-0.70867
1.8265,1,-0.081097,0.028837,-0.15948,0.25356
1.9261,1,0.37586,-0.35532,0.25909,-0.27165
1.9403,1,-0.29339,-0.11379,0.083449,0.37188
-1.5399,1,0.0036745,0.1996,-0.024558,-0.097435
-0.10373,1,0.069189,0.084575,0.11107,-0.19071
-0.089515,1,0.50475,0.072268,0.07295,-0.59364
-0.075296,1,-0.12241,0.0036407,-0.22822,0.38318
0.081115,1,-0.076332,-0.035669,0.050426,0.11585
0.22331,1,0.34183,0.19693,-0.024952,-0.44263
0.23753,1,-0.19182,0.49458,0.12403,-0.28107
0.32284,1,0.02617,-0.23397,0.18052,0.060047
1.8301,1,-0.21244,-0.50833,0.14616,0.56891
1.9438,1,0.19487,-0.34666,0.11895,0.037865
-1.4226,1,0.33721,-0.24289,-0.38924,0.26877
0.084655,1,-0.067944,-0.11947,-0.19683,0.40618
0.21263,1,0.023325,-0.081875,0.30264,-0.1734
0.22685,1,-0.38484,-0.10099,0.40893,0.166
0.24107,1,-0.30949,0.10344,-0.48557,0.72833
0.25528,1,-0.15599,-0.21918,-0.071603,0.46734
0.2695,1,-0.013765,0.30784,0.25739,-0.42399
0.28372,1,-0.073409,-0.28766,0.17256,0.21849
0.32638,1,0.41913,-0.1966,-0.35571,0.11486
1.8336,1,0.25581,0.037776,0.043308,-0.27813
1.9474,1,-0.032552,0.17403,-0.5837,0.47291
-1.5186,1,0.21369,0.26184,0.25527,-0.61373
-1.5044,1,0.20726,-0.16187,-0.043556,0.023056
-1.4901,1,0.2891,0.13895,0.096369,-0.44289
-1.4759,1,-0.22059,-0.18631,0.16423,0.29499
-1.4617,1,-0.07701,-0.11933,0.27349,-0.0086677
-1.4475,1,0.23574,-0.061842,0.0037576,-0.13389
-1.4333,1,-0.52234,-0.16085,-0.15147,0.87069
-1.419,1,-0.13185,0.15138,-0.27319,0.31538
0.088194,1,0.18933,-0.011446,0.40339,-0.49196
0.21617,1,0.16678,-0.1234,0.050448,-0.053285
0.23039,1,0.019579,0.17493,-0.019712,-0.090642
0.24461,1,-0.067213,-0.72022,-0.075669,0.80715
0.25882,1,0.1983,0.10943,-0.11177,-0.13536
0.27304,1,0.18785,-0.084888,-0.11048,0.038685
0.28726,1,0.037101,0.11208,-0.13214,0.046698
0.30148,1,0.13387,-0.16589,0.39724,-0.29861
0.3157,1,-0.42984,-0.10718,0.46496,0.16995
0.32992,1,0.098601,0.18141,0.0029272,-0.19797
1.8372,1,0.04037,0.067322,0.2538,-0.26949
1.9082,1,0.34629,-0.061783,0.052402,-0.29185
1.9509,1,-0.022829,0.17021,-0.27024,0.18464
-1.5293,1,-0.073584,0.44059,0.039224,-0.26989
-1.515,1,0.34991,0.23425,-0.45792,-0.079052
-1.5008,1,0.097503,0.16779,-0.037097,-0.14561
-1.4297,1,0.26521,-0.099398,0.21356,-0.31973
0.091734,1,-0.10333,0.10118,0.34894,-0.23347
0.21971,1,-0.28764,0.020435,0.12221,0.23049
0.31924,1,0.26627,0.051855,-0.62277,0.31115
0.33346,1,0.16165,-0.26703,-0.50154,0.57851
1.8407,1,-0.13767,0.28185,-0.089246,0.047125
1.9118,1,0.28052,-0.060742,0.11812,-0.28147
1.926,1,0.22634,-0.074784,-0.1313,0.012801
1.9402,1,-0.04409,-0.59435,-0.3483,0.92791
-1.5257,1,0.13082,0.23565,0.30455,-0.54443
-0.26021,1,0.01912,0.2148,-0.013585,-0.1228
-0.24599,1,-0.11434,0.23751,-0.008788,-0.0091178
-0.23177,1,0.11782,0.2286,0.22991,-0.45728
-0.21755,1,0.23083,-0.089431,0.13373,-0.21691
-0.20333,1,-0.24225,-0.037089,-0.2216,0.54827
-0.18911,1,0.52663,0.26863,-0.085147,-0.62533
-0.17489,1,0.02717,0.24605,0.014074,-0.18267
-0.16067,1,-0.017131,-0.1301,-0.29996,0.46666
-0.14645,1,0.1544,-0.090473,-0.19935,0.16525
-0.13223,1,-0.1668,0.031571,-0.29327,0.47767
-0.11801,1,0.13696,0.20821,-0.17047,-0.095857
-0.10379,1,0.14437,-0.29156,0.014705,0.15126
-0.089575,1,0.13525,0.14927,0.26954,-0.44407
-0.075356,1,0.033713,0.31679,0.072172,-0.30207
-0.061137,1,-0.22749,-0.1851,-0.34252,0.76824
-0.046918,1,0.041127,0.18297,-0.23588,0.083504
-0.032699,1,-0.090422,0.25056,-0.17293,0.10439
-0.018479,1,-0.12949,-0.0029566,0.35773,-0.12306
-0.0042602,1,-0.30823,0.061448,-0.12747,0.44718
0.009959,1,-0.30779,-0.51227,-0.22493,1.0209
0.024178,1,-0.034307,0.15534,0.08477,-0.10691
0.095274,1,0.22659,-0.026205,-0.15533,-0.0034021
0.22325,1,-0.032386,0.13985,0.059322,-0.07264
0.23747,1,0.093515,0.24423,-0.09268,-0.15236
0.337,1,0.10015,0.45269,0.11656,-0.52577
1.8585,1,-0.36938,-0.11287,0.055116,0.4917
1.9153,1,0.040703,-0.24735,-0.099831,0.32455
1.9295,1,-0.15751,0.37653,-0.44705,0.31588
-1.5222,1,-0.10088,-0.38432,0.16908,0.34508
0.098814,1,0.40367,-0.31205,-0.32973,0.21824
0.24101,1,-0.19414,0.12065,0.050044,0.12176
0.25522,1,-0.11595,0.17709,0.36439,-0.2921
0.32632,1,-0.22828,0.10854,-0.095459,0.29934
0.34054,1,0.21413,0.3661,0.12357,-0.57275
-1.5186,1,-0.23662,0.17561,0.063578,0.10997
0.10235,1,-0.20187,0.071372,-0.00069556,0.22086
0.32986,1,-0.30147,-0.020279,-0.22241,0.60236
0.34408,1,-0.22604,0.014653,-0.33136,0.59421
1.8513,1,-0.03388,-0.19241,-0.036123,0.30354
1.8655,1,0.081926,-0.026731,-0.22548,0.21626
1.8797,1,0.11713,-0.075445,0.080007,-0.056316
1.9224,1,0.19368,-0.27529,0.13266,-0.013734
1.9366,1,0.217,0.29178,0.14924,-0.53278
1.9508,1,0.61751,-0.39605,-0.062424,-0.17018
-1.5151,1,-0.040987,0.011495,0.15,-0.027533
-1.4013,1,-0.44125,-0.078643,-0.422,0.98024
0.10589,1,0.16776,-0.1166,0.20281,-0.18181
1.8549,1,-0.2107,0.42552,-0.12352,0.045131
1.9259,1,0.16985,-0.096312,-0.51536,0.45149
1.9686,1,-0.090384,-0.11281,0.26626,0.022828
-1.5116,1,0.19488,0.05799,0.029763,-0.19689
-1.4973,1,-0.027167,0.24198,0.37781,-0.44051
-1.4831,1,-0.074398,-0.040503,-0.2235,0.39359
-1.4547,1,-0.14175,-0.30368,-0.50611,0.94244
-1.4262,1,-0.050508,0.38385,0.14471,-0.32477
-1.412,1,0.04745,-0.56085,0.078885,0.4339
-1.3978,1,0.5426,-0.22035,0.21201,-0.48457
0.10943,1,-0.40341,0.068675,0.41457,0.059747
1.8584,1,-0.39076,0.27402,0.18869,0.078191
1.9153,1,0.29125,0.0065967,0.30465,-0.5023
1.9295,1,0.14003,0.065331,-0.31575,0.16729
1.9721,1,0.28003,-0.066597,-0.14058,-0.024227
-1.508,1,-0.28568,-0.045225,-0.22834,0.62263
-1.4938,1,0.090952,0.427,-0.41078,0.0013439
-1.4796,1,0.21761,-0.050343,-0.039813,-0.062006
-1.4654,1,0.27119,0.065649,-0.0091962,-0.24311
-1.4511,1,-0.090748,-0.23305,-0.079624,0.44598
-1.4369,1,-0.23947,-0.26545,-0.081699,0.62826
-1.4227,1,0.23947,0.28183,0.063313,-0.45936
-1.4085,1,-0.10476,-0.043015,-0.22568,0.43227
-1.3943,1,0.26693,-0.025044,0.10923,-0.26958
-0.086095,1,0.18893,0.1468,0.13262,-0.35607
-0.071876,1,0.17905,0.19234,-0.16476,-0.11422
0.11297,1,0.23689,0.095345,0.30091,-0.51478
1.8619,1,-0.12407,-0.16527,-0.039049,0.38601
1.9188,1,-0.13751,0.001419,-0.040103,0.2597
1.933,1,-0.089165,-0.051018,0.22783,0.010883
-1.5045,1,0.26422,0.27877,0.06645,-0.48174
-0.068336,1,0.40192,0.025173,0.1637,-0.4971
-0.054117,1,-0.10571,0.11187,0.13544,-0.022675
0.11651,1,0.017257,-0.14796,0.19925,0.012777
1.8655,1,0.12597,-0.10609,-0.2252,0.25124
1.9223,1,0.15789,-0.040156,0.31504,-0.32834
1.9366,1,0.026708,0.083751,0.011045,-0.022034
-1.5009,1,0.074995,0.133,-0.16505,0.049976
-0.16433,1,0.19193,-0.061433,0.16094,-0.20196
-0.15011,1,0.17315,-0.00055701,-0.17707,0.072991
-0.13589,1,-0.081447,0.42041,0.13314,-0.30336
-0.050577,1,-0.078207,-0.043723,-0.3852,0.55719
-0.036358,1,-0.11363,0.15724,0.31557,-0.21328
0.12005,1,0.1814,-0.45258,-0.27319,0.53445
0.17693,1,-0.20231,-0.26771,0.028821,0.49819
0.19115,1,-0.30731,-0.28551,0.021817,0.62762
0.20537,1,-0.45502,-0.045153,0.018436,0.57918
0.21959,1,-0.11972,0.35944,0.17772,-0.2529
0.23381,1,0.23687,-0.15637,-0.29645,0.24782
0.24803,1,0.29449,-0.21736,0.23354,-0.24144
0.26224,1,-0.48444,0.019037,0.037004,0.53823
0.27646,1,-0.053811,0.074343,0.10242,-0.010951
0.29068,1,-0.092208,0.0030015,-0.061021,0.23745
0.3049,1,0.1725,-0.14554,0.29655,-0.23402
0.31912,1,0.028624,0.063867,-0.0034532,0.0093408
0.33334,1,-0.13681,-0.033594,-0.14867,0.39395
0.34756,1,0.065128,-0.47971,0.13843,0.30295
0.36178,1,-0.17898,-0.086056,0.0088488,0.33859
0.376,1,0.5864,0.0014057,-0.018697,-0.49764
0.39022,1,0.33827,-0.39862,0.14306,-0.050833
0.40444,1,0.42746,0.3339,-0.062178,-0.57607
0.41866,1,0.35511,0.007213,0.037444,-0.31567
0.43287,1,-0.092244,-0.041549,0.050432,0.17392
0.44709,1,-0.026881,-0.052737,-0.16833,0.31496
0.46131,1,-0.20621,-0.31728,0.17716,0.40936
1.869,1,0.21836,0.32327,0.1057,-0.50457
1.9259,1,-0.17367,-0.27975,0.42426,0.11958
1.9401,1,-0.14423,0.39413,0.52256,-0.57041
1.9828,1,-0.18055,-0.1726,-0.13388,0.54316
-0.14657,1,-0.28826,0.24423,0.65838,-0.41547
-0.13235,1,0.23827,0.2545,0.30887,-0.64812
-0.11813,1,-0.22114,-0.0046513,0.32116,0.032588
-0.10391,1,-0.59234,-0.29976,-0.23071,1.1657
-0.032818,1,-0.10038,0.18449,-0.017882,0.056385
0.12359,1,0.23586,0.22482,-0.20621,-0.15245
1.8726,1,0.021586,-0.17542,-0.21008,0.41022
1.9152,1,0.093452,0.54625,-0.20536,-0.27882
1.9294,1,-0.10894,0.25451,-0.05093,0.035953
1.9579,1,0.46951,-0.41473,0.1891,-0.21068
1.9721,1,-0.34286,0.25155,0.090401,0.15062
1.9863,1,0.054902,0.13469,0.077576,-0.14793
-1.4939,1,0.43405,-0.10152,-0.43126,0.12776
-1.309,1,0.2289,0.065931,0.005265,-0.19964
-0.10037,1,-0.17583,-0.21298,0.16253,0.3098
-0.086155,1,-0.27335,0.26881,-0.30216,0.4246
-0.071936,1,-0.0624,0.024415,-0.098063,0.22901
-0.057717,1,0.083411,-0.28631,0.13151,0.13342
-0.043498,1,-0.035033,0.55845,0.11565,-0.44536
-0.029279,1,0.14088,0.12678,0.19001,-0.3285
0.12713,1,-0.017926,-0.49826,0.22466,0.3324
1.8761,1,0.36914,0.46133,0.12629,-0.78853
1.8903,1,0.28354,0.001651,0.031247,-0.22505
1.9045,1,-0.26515,0.10921,0.10652,0.17986
1.9187,1,-0.015005,-0.046043,-0.016069,0.16539
1.9614,1,-0.020652,0.204,-0.23738,0.16067
-1.4903,1,0.05675,-0.066363,0.042788,0.058638
-1.4477,1,-0.51887,-0.19933,0.39896,0.43956
-1.3766,1,-0.024512,-0.25451,-0.23379,0.5528
-1.3623,1,-0.089335,-0.19916,0.16942,0.20622
-1.3197,1,0.11719,-0.059937,0.1844,-0.13765
-1.3055,1,-0.43285,0.016906,-0.1469,0.66411
-0.054177,1,-0.090907,0.18184,0.044219,-0.00087338
-0.039958,1,0.092463,0.32126,-0.01848,-0.25051
-0.025739,1,-0.037349,0.11659,0.047589,-0.0037929
0.13067,1,0.33615,0.021543,0.53502,-0.75045
-1.4868,1,0.049506,0.19499,-0.27347,0.13561
-1.4726,1,0.23838,-0.15906,-0.23508,0.20614
-1.4583,1,-0.0080613,0.13778,-0.28651,0.25509
-1.4441,1,0.36364,-0.16754,-0.18683,0.040619
-1.4299,1,-0.0039785,-0.53758,0.15528,0.42106
-1.4157,1,0.18113,0.076612,-0.059948,-0.093615
-1.4015,1,-0.1218,0.37004,-0.28785,0.1767
-1.3872,1,-0.14611,-0.16424,-0.31218,0.67604
-1.373,1,0.16721,0.34321,0.099666,-0.44999
-1.3588,1,-0.29804,0.087352,-0.18575,0.50447
-1.3446,1,0.25337,-0.23864,0.017741,0.028322
-1.3304,1,-0.23984,0.39855,-0.090846,0.094956
-1.3161,1,-0.18719,0.064562,0.33237,-0.061096
-1.3019,1,0.11313,-0.025236,0.18124,-0.15664
-0.036418,1,0.28586,0.060086,0.41537,-0.61928
-0.022199,1,0.19441,-0.20563,-0.086039,0.15534
0.13421,1,0.57874,0.0095316,0.049468,-0.54523
-1.4832,1,-0.031502,0.41782,0.16238,-0.36241
-0.14663,1,0.16192,0.18209,-0.15903,-0.06975
-0.13241,1,0.30147,-0.44316,0.054092,0.12227
-0.11819,1,0.27342,-0.015581,-0.15438,-0.021344
-0.10397,1,-0.13679,-0.028623,0.24235,0.051088
-0.089755,1,-0.10047,0.1108,0.10783,0.017967
-0.075536,1,-0.010316,0.40112,0.22003,-0.42245
-0.061317,1,-0.49677,0.17136,0.024352,0.45018
-0.047098,1,-0.16088,-0.11264,-0.24143,0.5866
-0.032878,1,-0.15853,-0.13556,0.13688,0.2598
-0.018659,1,0.31586,0.38168,0.30618,-0.81977
0.13775,1,0.17378,0.097194,-0.32866,0.14405
0.26572,1,0.03619,0.067612,0.17248,-0.14479
0.35104,1,-0.24836,-0.017201,-0.043816,0.41622
0.36526,1,-0.56387,-0.14339,0.23013,0.5986
2.0005,1,-0.18503,0.10105,0.26322,-0.02802
2.0147,1,0.064717,0.09053,0.036805,-0.07024
2.0289,1,-0.10205,0.51892,0.075423,-0.2964
2.0573,1,-0.1007,0.087993,0.22388,-0.067956
2.0716,1,-0.023367,-0.29125,0.15891,0.23254
-0.029339,1,0.18894,-0.14886,0.10764,-0.056416
-0.015119,1,0.40311,0.053619,0.063828,-0.40826
0.14129,1,-0.24996,-0.11803,-0.2559,0.69929
0.26926,1,0.14465,0.29376,-0.20501,-0.10138
0.28348,1,0.12551,-0.34096,-0.20342,0.45409
0.2977,1,0.027135,0.14132,0.36281,-0.36749
0.3688,1,0.1621,0.15911,-0.0066066,-0.18566
0.38302,1,0.035864,0.089213,0.11212,-0.10455
2.0324,1,0.1557,0.18302,-0.18453,-0.037629
2.0467,1,-0.17376,-0.2523,-0.14803,0.63653
2.0609,1,-0.19848,0.10591,-0.50515,0.68328
-1.4619,1,0.17224,-0.28137,0.073574,0.10722
-1.4477,1,-0.10638,-0.054848,0.033376,0.23859
-1.4335,1,-0.0743,0.068351,-0.04283,0.17056
-0.025799,1,0.20505,0.059331,0.14819,-0.28271
-0.01158,1,0.0034405,-0.23179,0.54076,-0.18568
0.14483,1,-0.19418,0.091566,-0.087861,0.31514
0.28702,1,0.15171,0.29292,0.15879,-0.4352
0.30124,1,-0.16156,0.037012,0.33818,-0.059401
0.31546,1,0.036308,-0.16043,0.088486,0.13111
0.32968,1,0.14729,-0.068923,0.23133,-0.1903
0.37234,1,0.18692,0.038859,0.28358,-0.36977
0.38656,1,0.028575,-0.20256,0.17452,0.096546
-1.4726,1,0.24099,0.17367,-0.16488,-0.12862
-1.4584,1,0.23719,0.32049,0.06667,-0.4594
-1.4442,1,-0.39131,0.31125,-0.024851,0.27803
-1.43,1,0.26586,0.019531,-0.22895,0.034486
-1.3873,1,0.17185,0.30185,-0.097274,-0.22743
-1.3731,1,-0.12092,0.059405,0.18532,0.022096
-1.3589,1,0.32918,0.3841,0.12932,-0.6648
-0.022259,1,0.01299,-0.080429,-0.02233,0.19142
-0.0080398,1,-0.24428,0.58787,0.10412,-0.22453
0.14837,1,-0.037329,0.33516,-0.11932,-0.020449
0.319,1,0.049033,0.18531,-0.019472,-0.07317
0.33322,1,-0.19618,0.25593,0.032306,0.072215
0.34744,1,0.16064,0.20032,-0.26515,0.022594
0.36166,1,-0.073393,-0.031222,-0.1816,0.38336
0.37588,1,0.2231,-0.046079,-0.014846,-0.060557
0.3901,1,-0.18949,0.23194,-0.017953,0.13131
-1.4691,1,-0.35885,0.10212,-0.16713,0.55429
-1.4264,1,0.13623,0.0516,-0.36835,0.27069
