y,x0,x1,x2,x3,x4
-1.4122,1,-0.20321,0.10812,0.051261,0.19066
-1.3838,1,-0.33886,0.15327,0.36364,0.0081035
-1.3695,1,-0.34742,0.010812,0.053012,0.41977
-1.3553,1,0.32551,-0.18622,0.059115,-0.11115
-0.0045,1,-0.055743,-0.24047,0.11932,0.2722
0.15191,1,-0.033827,-0.1985,0.042295,0.28413
0.37942,1,0.032169,-0.14774,0.39234,-0.14481
0.39364,1,0.53171,-0.0083399,0.41729,-0.79928
-1.4655,1,0.038511,-0.15856,0.10151,0.12544
-1.4087,1,0.28229,-0.18435,-0.10914,0.087954
-1.3518,1,0.013979,-0.15321,-0.056193,0.28946
0.15545,1,-0.33004,-0.16222,0.21872,0.40111
0.38296,1,-0.54746,0.058394,0.20393,0.45144
0.39718,1,-0.14949,0.45418,-0.1468,0.025822
-1.462,1,0.073012,0.35636,0.37453,-0.59064
-1.4051,1,0.22325,0.15679,-0.1666,-0.084513
-1.3482,1,-0.1742,-0.12964,-0.54005,0.90609
0.15899,1,-0.043642,0.039311,0.084036,0.061681
0.28696,1,0.048103,0.033971,0.062874,-0.0089326
0.30118,1,0.15423,-0.22991,-0.14299,0.29233
0.3154,1,-0.56958,-0.081241,-0.36436,1.1121
0.32962,1,0.45772,0.39809,-0.097177,-0.593
0.34384,1,0.17107,0.37394,0.37365,-0.70557
0.35806,1,-0.033393,0.072575,0.10566,0.0033327
0.3865,1,0.34645,-0.041547,0.13035,-0.31319
0.40072,1,-0.17557,0.12704,0.049321,0.15467
-1.4585,1,0.0039189,-0.4186,0.093509,0.39508
-1.4016,1,0.045687,-0.10519,-0.29054,0.43584
-1.3447,1,0.047169,-0.28995,-0.020922,0.34568
0.091434,1,0.15706,-0.027062,0.26555,-0.25018
0.16253,1,-0.2315,0.17446,0.2259,0.014936
0.2905,1,-0.08604,-0.38384,0.46348,0.12198
0.30472,1,0.020613,-0.35565,-0.17797,0.57133
0.31894,1,0.052004,0.11616,-0.08473,0.054957
0.33316,1,0.29245,0.3281,-0.39449,-0.090251
0.3616,1,-0.049769,0.0886,0.076629,0.036334
0.37582,1,0.018399,-0.12428,-0.27555,0.46644
0.39004,1,-0.10172,-0.39676,-0.19614,0.74846
0.40426,1,-0.17755,-0.041428,0.066124,0.28736
-1.4407,1,-0.30241,0.032614,-0.61706,0.97729
-1.398,1,-0.068704,-0.035039,0.064631,0.1747
-1.3554,1,0.1158,0.38262,-0.067193,-0.24878
-1.3412,1,0.040084,-0.15043,0.16425,0.069948
-0.17519,1,0.61872,0.11839,-0.36275,-0.27383
0.080755,1,0.078229,-0.18137,-0.00094005,0.20702
0.094974,1,0.17955,0.066712,0.21865,-0.30673
0.16607,1,0.008924,-0.1221,-0.33511,0.53181
0.39358,1,-0.32778,-0.20243,0.052859,0.59355
0.4078,1,0.0050448,0.026467,0.096298,0.018011
-1.4514,1,0.30536,0.064417,0.13769,-0.35728
-1.4372,1,0.10135,0.18866,0.23343,-0.3396
-1.4229,1,0.26889,0.13412,0.026107,-0.27736
-1.4087,1,0.17852,-0.062415,0.35329,-0.31538
-1.3945,1,0.41523,-0.40641,-0.16011,0.19886
-1.3803,1,0.14467,-0.056967,0.013724,0.023399
-1.3661,1,-0.18962,0.12678,0.16981,0.069862
-1.3518,1,0.24615,0.067563,-0.010304,-0.16455
-1.3376,1,0.15065,-0.052365,0.077476,-0.044584
-0.15743,1,0.009544,-0.19294,0.082876,0.21463
-0.14321,1,0.18287,-0.33817,-0.28154,0.49044
-0.12899,1,0.01017,0.083832,-0.13333,0.17619
0.070076,1,0.096013,-0.061184,0.038005,0.054947
0.084295,1,0.10356,-0.19549,0.080428,0.12232
0.16961,1,0.070382,0.095836,-0.10646,0.079681
0.41134,1,-0.12123,0.12886,-0.23915,0.3694
-1.4478,1,-0.13244,-0.32727,-0.081316,0.62691
-1.4336,1,0.14279,-0.062615,-0.24335,0.26706
-1.4052,1,0.24696,0.42532,0.020367,-0.49273
-0.12545,1,-0.34395,0.2791,0.16149,0.11058
-0.11123,1,-0.22989,0.32879,0.34991,-0.22003
-0.097014,1,-0.0075763,0.079117,-0.073661,0.14755
0.030958,1,0.18151,-0.13548,0.011261,0.057536
0.045177,1,0.087428,-0.023847,-0.081765,0.14435
0.059396,1,0.12118,0.096088,-0.098969,0.023756
0.17315,1,-0.03005,-0.34474,-0.0018749,0.46419
0.40066,1,0.044776,-0.056372,-0.31437,0.42713
0.41488,1,-0.13382,-0.43883,0.12898,0.53166
-1.4443,1,0.061858,0.24117,-0.034816,-0.092986
-0.093475,1,0.043362,-0.067428,-0.050197,0.20122
-0.079255,1,-0.061379,0.26498,-0.26881,0.22625
-0.065036,1,-0.2221,0.26736,0.29484,-0.12266
-0.050817,1,-0.46053,0.050833,0.24292,0.35304
-0.036598,1,-0.16295,0.061021,0.36848,-0.075772
-0.022379,1,-0.08951,0.56737,0.23084,-0.45481
-0.0081596,1,0.10344,0.26208,0.05267,-0.23296
0.0060595,1,0.47903,0.145,-0.024242,-0.45028
0.020279,1,0.29229,0.13605,0.21247,-0.46574
0.034498,1,-0.20158,0.27026,0.088311,0.041466
0.17669,1,0.43599,-0.11305,-0.43581,0.18641
0.41842,1,-0.058928,0.062539,0.14824,0.016094
-1.4265,1,-0.26698,0.067823,0.079321,0.29158
-1.4123,1,-0.276,-0.043826,-0.18019,0.63119
-1.3981,1,-0.082969,0.118,-0.011413,0.1423
0.18023,1,0.085338,-0.11199,-0.35762,0.47846
0.18377,1,-0.29898,-0.16019,-0.074633,0.66072
0.18731,1,0.12962,0.02121,-0.0022989,0.0039581
0.2584,1,-0.10214,-0.69282,0.13364,0.72318
0.51435,1,0.26381,0.21721,-0.41412,0.074274
-0.15041,1,0.052598,-0.18537,-0.088687,0.33988
-0.13619,1,-0.0034445,-0.16377,-0.010862,0.30852
-0.12197,1,-0.081873,0.02926,0.046085,0.17405
0.19085,1,-0.022263,0.25804,-0.24633,0.18482
0.27616,1,-0.25089,0.30841,0.21605,-0.042836
0.29038,1,-0.31927,-0.13723,-0.2299,0.80993
0.48945,1,0.11056,0.26228,-0.071011,-0.1147
0.50367,1,-0.01649,0.080236,0.43767,-0.29219
-0.14687,1,0.16436,-0.024816,0.15713,-0.13102
-0.13265,1,0.154,0.10514,0.10889,-0.18651
-0.11843,1,-0.021538,0.069667,0.059498,0.068942
0.19439,1,-0.039156,0.037046,0.27484,-0.081012
0.29392,1,-0.11193,-0.18616,0.44827,0.025164
0.30814,1,0.29553,-0.33522,0.03656,0.10637
0.32236,1,0.39646,0.05142,-0.15994,-0.14613
0.33658,1,-0.4256,0.15012,0.20067,0.28815
0.3508,1,0.21897,-0.31421,-0.34991,0.51853
0.45033,1,-0.37052,0.26862,-0.052967,0.36169
0.46455,1,0.26533,0.12616,0.21597,-0.41613
0.47877,1,0.054238,-0.36033,-0.23216,0.62
0.49299,1,-0.21931,-0.021496,-0.59492,0.94421
-0.14333,1,0.070732,-0.21821,0.11402,0.1715
0.19793,1,-0.088045,-0.24522,-0.38378,0.81004
0.34012,1,0.071759,-0.17997,0.33703,-0.064585
0.35434,1,-0.10884,0.45767,-0.050713,-0.066186
0.36856,1,-0.2314,-0.19272,0.27795,0.31171
0.38278,1,0.10467,-0.27124,-0.19154,0.45914
0.397,1,0.073245,-0.15155,-0.2524,0.44547
0.41122,1,-0.26981,-0.22418,-0.062855,0.68755
0.42544,1,-0.25234,-0.038215,0.0040283,0.45139
0.43965,1,0.018166,-0.12229,-0.07416,0.31538
0.45387,1,-0.011044,0.0839,0.31411,-0.18193
-0.13979,1,0.10034,-0.19989,0.05679,0.18088
-0.12557,1,-0.6885,0.38356,-0.052066,0.59731
-0.11135,1,0.14009,-0.0367,-0.51252,0.51922
0.20147,1,0.0050513,-0.05469,0.058192,0.15472
-0.10781,1,-0.035397,-0.59889,-0.13096,0.83217
-0.093595,1,-0.20902,-0.35885,-0.041619,0.72639
-0.079375,1,-0.35784,0.014107,-0.068038,0.58778
-0.065156,1,0.19195,0.23704,0.111,-0.32909
-0.050937,1,-0.30595,0.19617,0.21967,0.11887
0.048597,1,-0.10143,-0.3167,-0.22885,0.75019
0.20501,1,0.73065,0.38216,-0.087432,-0.82568
-0.090055,1,-0.19477,-0.22753,0.15837,0.42218
-0.075836,1,-0.10585,-0.20985,-0.64389,1.0448
-0.061616,1,-0.13574,-0.19456,0.12717,0.36191
-0.047397,1,-0.1605,0.012929,-0.22893,0.53535
-0.033178,1,0.42588,0.065751,0.086194,-0.39884
-0.018959,1,0.26334,0.1619,0.045617,-0.27617
-0.0047397,1,-0.078041,0.2913,0.16261,-0.14088
0.0094795,1,-0.11888,0.33458,-0.047965,0.05585
0.023699,1,0.43249,0.34243,0.11656,-0.66742
0.052137,1,0.2511,0.53748,-0.18896,-0.3683
0.20855,1,-0.11662,0.05891,0.19259,0.06826
-0.029638,1,0.45553,-0.12843,0.0032532,-0.18626
-0.015419,1,-0.1353,-0.21767,0.41108,0.12635
-0.0011999,1,-0.34708,-0.15211,0.24634,0.4384
0.013019,1,-0.47685,0.39022,0.046961,0.29402
0.027238,1,-0.32508,-0.19444,-0.046231,0.71747
0.041458,1,0.088295,-0.15454,-0.46237,0.63668
0.055677,1,-0.50799,0.077911,-0.0059598,0.63849
0.069896,1,-0.73135,-0.12597,-0.081944,1.1098
0.084115,1,0.26469,-0.3997,-0.1735,0.40026
0.21209,1,0.48496,-0.31604,0.23324,-0.26673
0.030778,1,-0.033423,0.40214,0.59859,-0.6701
0.044997,1,-0.28627,-0.21006,-0.066294,0.71235
0.059217,1,-0.15901,-0.2347,-0.13498,0.66472
0.073436,1,0.27686,-0.012207,0.0063435,-0.10034
0.087655,1,-0.2574,0.18261,-0.1107,0.39065
0.10187,1,0.030838,0.34146,-0.17992,0.022621
0.11609,1,-0.24556,-0.18083,-0.32334,0.87932
0.21563,1,0.047136,-0.10586,-0.099488,0.31139
0.28672,1,0.061602,-0.15075,-0.033715,0.27473
0.30094,1,-0.2235,-0.023337,-0.145,0.56126
0.062756,1,-0.46381,-0.08932,0.25761,0.50175
0.091195,1,0.34464,0.052587,0.41441,-0.59238
0.10541,1,-0.049788,0.018596,0.12193,0.10786
0.11963,1,0.030177,0.2566,-0.1969,0.1139
0.13385,1,0.06273,0.14417,-0.10405,0.091201
0.21917,1,-0.26584,-0.084699,-0.062677,0.58528
0.29026,1,-0.090733,-0.31841,0.013073,0.53415
0.30448,1,-0.40672,-0.49193,-0.25144,1.2464
0.066296,1,-0.39802,0.2596,-0.13597,0.49975
0.13739,1,0.08508,-0.011439,-0.28012,0.36326
0.22271,1,-0.49046,0.022687,0.04063,0.63488
0.2938,1,-0.31511,0.28173,0.55714,-0.23411
0.069836,1,0.22405,0.090839,-0.039802,-0.081289
0.11249,1,-0.083731,-0.60741,0.025528,0.76692
0.12671,1,0.47189,-0.023606,0.14632,-0.40847
0.14093,1,0.081917,0.18064,0.076334,-0.11664
0.22625,1,-0.44815,0.31083,0.26591,0.14609
0.29734,1,0.096917,0.076881,0.099308,-0.065124
0.31156,1,-0.01869,0.27297,-0.29469,0.24585
0.32578,1,-0.58528,-0.020815,0.012321,0.79828
0.11603,1,-0.31237,0.02754,-0.12532,0.60508
0.13025,1,0.2543,-0.06754,0.30985,-0.29275
0.14447,1,0.34505,-0.0906,0.24185,-0.30477
0.22979,1,-0.058928,0.081527,0.18996,0.012197
0.3151,1,-0.37108,-0.16284,0.68209,0.092882
0.32932,1,0.03624,0.094858,0.12688,-0.039651
0.34354,1,0.074601,0.1282,0.40155,-0.35693
0.35776,1,0.091692,-0.062919,0.070643,0.087966
0.37198,1,0.056505,0.076198,0.037206,0.036791
0.3862,1,-0.25049,-0.24617,-0.25443,0.89043
0.47151,1,0.035838,-0.25986,0.25285,0.14654
0.23333,1,-0.25695,0.21495,-0.050902,0.32516
0.34708,1,-0.031955,0.71276,-0.12162,-0.26336
0.3613,1,-0.18634,-0.067048,-0.032476,0.47447
0.37552,1,0.22819,-0.20653,0.087013,0.057587
0.38974,1,-0.27205,0.51942,0.297,-0.23317
0.40396,1,-0.11976,0.26936,-0.14714,0.22545
0.41818,1,-0.43278,0.25187,0.33701,0.12225
0.43239,1,-0.029702,0.19447,-0.070855,0.12689
0.44661,1,-0.023721,-0.18737,0.49683,-0.071941
0.46083,1,0.082575,-0.024499,0.25817,-0.10225
0.47505,1,0.094336,0.23813,0.10622,-0.19856
0.23687,1,-0.037286,0.19827,-0.018888,0.087589
0.39328,1,-0.18125,-0.10991,-0.19351,0.6552
0.4075,1,0.25432,0.020464,0.042775,-0.11787
0.42172,1,0.1786,0.026795,0.36148,-0.33498
0.43593,1,-0.083999,-0.30372,0.32591,0.24721
0.45015,1,0.0086946,-0.46667,0.081163,0.51219
0.46437,1,0.079586,-0.13505,0.052418,0.18471
0.47859,1,0.28037,-0.087067,-0.28109,0.24065
0.49281,1,-0.093966,-0.081044,0.092313,0.28125
0.50703,1,0.1004,0.29771,0.0074797,-0.16215
0.52125,1,0.17381,-0.087244,0.30966,-0.18643
0.53547,1,0.23863,0.20222,0.22031,-0.41691
0.54969,1,-0.038836,0.10166,-0.12588,0.26819
0.24041,1,-0.20185,-0.17672,0.23076,0.35073
0.48213,1,-0.36502,-0.016884,-0.13109,0.71209
0.52479,1,-0.064539,0.07921,0.097157,0.11428
0.53901,1,-0.045885,0.070797,-0.32056,0.48181
0.55323,1,0.028414,-0.16613,-0.17895,0.47725
-0.026218,1,-0.078925,-0.033266,0.032584,0.2863
-0.011999,1,-0.12997,0.14235,0.086728,0.14096
0.00222,1,0.28666,-0.59129,-0.21814,0.61044
0.016439,1,-0.46407,0.29375,-0.21901,0.63427
0.030658,1,-0.27009,-0.15108,0.2887,0.34989
0.044878,1,0.15217,0.055698,-0.042802,0.041815
0.059097,1,0.14637,0.09646,0.060188,-0.080318
0.073316,1,-0.21358,-0.18975,0.39768,0.22548
0.087535,1,-0.038673,0.17879,0.21697,-0.10215
0.10175,1,-0.018583,0.085686,-0.22866,0.36095
0.24395,1,-0.13664,0.061042,-0.23433,0.50839
0.48567,1,-0.37014,0.25684,-0.19052,0.54301
0.55677,1,-0.10655,-0.018288,0.26986,0.08642
-0.051117,1,0.12543,0.26794,-0.29454,0.12177
-0.036898,1,0.011061,0.26963,0.24224,-0.24981
-0.022678,1,-0.026791,0.11069,0.065722,0.084058
0.10529,1,0.21641,0.22009,0.11135,-0.30015
0.11951,1,-0.12437,0.30026,0.057131,0.031776
0.13373,1,-0.39933,0.06814,-0.13939,0.68964
0.24749,1,-0.14609,-0.039931,0.016023,0.37941
0.54609,1,-0.13688,0.13767,-0.047775,0.2776
0.56031,1,-0.12984,-0.052675,-0.022929,0.40887
-0.076015,1,0.38381,-0.14497,-0.18315,0.10762
-0.061796,1,0.11943,-0.2605,0.18985,0.13838
-0.047577,1,0.1738,0.44307,0.4175,-0.71993
0.15149,1,0.21714,0.58462,-0.11093,-0.40412
0.16571,1,-0.36521,0.11322,-0.087415,0.5725
0.25103,1,0.56512,0.059378,0.022539,-0.43874
0.54963,1,-0.26312,0.13391,0.13542,0.24748
0.56385,1,-0.30338,-0.053865,0.24271,0.35033
-0.086695,1,-0.061756,-0.073609,-0.002949,0.34509
0.16925,1,-0.19436,-0.032341,0.0038127,0.44041
0.18347,1,0.17418,-0.0037545,0.13303,-0.080273
0.25457,1,0.22695,0.081451,0.14907,-0.22124
0.18701,1,-0.15021,-0.095172,0.018606,0.43807
0.25811,1,0.030869,0.00027788,-0.16498,0.33786
0.26164,1,-0.25201,-0.078629,-0.068255,0.61105
0.26518,1,-0.59001,-0.37525,0.53795,0.66223
0.069656,1,-0.38313,-0.020418,0.02474,0.61881
0.083875,1,-0.050954,-0.11198,-0.099606,0.46765
0.26872,1,-0.1431,0.2151,0.29888,-0.076538
0.41092,1,-0.11536,-0.08118,-0.1861,0.58642
0.42514,1,-0.33648,-0.099745,-0.19031,0.83339
0.43935,1,0.26399,0.23674,0.2097,-0.43252
0.45357,1,0.071158,0.39605,0.13377,-0.30003
0.46779,1,-0.22716,-0.14772,0.223,0.38598
0.48201,1,-0.048744,0.25949,0.072052,-0.0050265
0.49623,1,-0.08038,0.11537,-0.05408,0.26412
0.51045,1,0.15478,-0.27972,0.27539,0.057248
0.52467,1,0.037266,0.22313,0.17765,-0.15868
-0.012119,1,0.27415,-0.17709,0.25695,-0.1323
0.0021002,1,0.088436,0.12702,-0.40044,0.3987
0.10163,1,0.25154,0.1052,-0.10977,-0.014726
0.27226,1,-0.065956,-0.50511,0.60351,0.18023
0.3718,1,0.20767,-0.17101,0.071702,0.099271
0.38602,1,0.0959,0.1277,0.26464,-0.21393
0.40024,1,-0.47356,0.42298,-0.47552,0.79447
0.41446,1,-0.2132,-0.34,0.23574,0.52613
0.42868,1,0.29594,0.26942,0.098004,-0.3882
0.51399,1,-0.34877,-0.29821,0.078753,0.77286
0.52821,1,-0.31954,0.10014,-0.25331,0.70738
0.54243,1,-0.75923,-0.12574,0.16679,0.96905
0.55665,1,-0.18895,-0.29399,0.087089,0.59733
0.57087,1,0.44188,-0.087861,0.044823,-0.18758
-0.0085792,1,-0.098852,0.0325,0.13248,0.1904
0.00564,1,-0.048266,-0.14635,-0.090821,0.49268
0.019859,1,0.026126,0.22891,-0.25617,0.24879
0.034078,1,-0.25076,0.0079356,0.033953,0.45697
0.10517,1,0.1347,0.25554,0.12983,-0.2362
0.11939,1,0.069137,-0.24604,-0.02071,0.39258
0.2758,1,0.32653,-0.062629,-0.24311,0.1747
0.36112,1,-0.088094,-0.22614,-0.041265,0.55614
0.37534,1,0.089482,0.13954,-0.41331,0.40207
0.58863,1,-0.34658,0.040466,-0.1888,0.73042
0.0091798,1,-0.26809,-0.28276,-0.31538,1.0416
0.023399,1,0.0038668,0.1329,-0.0059945,0.12895
0.037618,1,0.28206,0.032274,0.20028,-0.25947
0.051837,1,0.24201,-0.046965,0.079324,-0.041291
0.10871,1,-0.21705,0.2508,0.2083,0.061635
0.12293,1,-0.19752,-0.15997,0.014773,0.56511
0.27934,1,0.13353,-0.17367,-0.09534,0.33626
0.35044,1,-0.076844,0.2825,-0.12005,0.18898
0.60638,1,-0.069887,-0.12281,0.30812,0.1358
0.055377,1,-0.25729,0.052245,-0.26386,0.7035
0.069596,1,0.10205,-0.1418,0.16192,0.11122
0.083815,1,-0.22697,0.32202,0.0441,0.16412
0.098035,1,-0.043986,0.22376,-0.2343,0.31207
0.11225,1,0.029223,0.13723,-0.28466,0.35577
0.12647,1,0.15607,-0.32697,0.13755,0.23454
0.28288,1,0.2791,-0.14404,0.24416,-0.14372
0.33976,1,0.2321,-0.26046,0.097719,0.13623
0.11579,1,0.10767,0.4147,-0.034467,-0.1838
0.13001,1,-0.19318,0.17896,0.41698,-0.085065
0.28642,1,-0.095152,-0.12292,0.38201,0.10141
0.00558,1,-0.24801,-0.24242,0.20192,0.52677
0.019799,1,0.3337,-0.04185,0.18498,-0.22592
0.034018,1,0.22166,0.078453,-0.019946,-0.026284
0.048238,1,0.24478,0.40073,0.15219,-0.47927
0.062457,1,-0.20299,0.18864,0.031262,0.27069
0.076676,1,0.4348,-0.24573,0.11607,-0.094711
0.090895,1,-0.27081,0.11776,-0.045358,0.47007
0.11933,1,-0.18501,0.22979,0.16477,0.096045
0.13355,1,0.30804,-0.17724,-0.10067,0.17465
0.28996,1,-0.1998,0.30659,-0.13663,0.32014
0.50325,1,-0.097335,-0.42479,0.27161,0.46283
0.51747,1,0.43558,-0.1909,-0.17015,0.11817
0.0091198,1,0.17315,0.011876,0.22021,-0.13494
0.023339,1,0.11828,0.25824,0.04423,-0.1271
0.037558,1,-0.12261,-0.19847,-0.1343,0.66946
0.051777,1,-0.41199,0.52778,0.12814,0.1139
0.065997,1,0.48195,0.26302,-0.33922,-0.15676
0.094435,1,0.2565,-0.086649,-0.33412,0.36647
0.10865,1,0.46774,0.10711,0.29379,-0.5854
0.12287,1,0.20882,-0.16689,0.070666,0.11557
0.13709,1,0.18961,0.25003,0.19734,-0.33266
0.2935,1,-0.0053005,-0.18439,0.046791,0.37232
0.42148,1,-0.33407,0.36256,-0.18912,0.46191
0.52101,1,-0.16419,0.32165,0.021441,0.13046
0.53523,1,-0.25172,0.49486,0.11139,-0.0078581
0.12641,1,-0.023698,-0.021747,0.35583,-0.023912
0.14063,1,-0.25085,0.2932,0.025114,0.24367
0.29704,1,0.0078926,0.0042119,-0.11377,0.34836
0.42502,1,0.24172,0.3394,-0.1673,-0.12721
0.43923,1,0.27295,-0.19415,-0.26092,0.37735
0.45345,1,-0.032326,0.40149,0.13376,-0.17147
0.52455,1,-0.20775,0.16671,-0.19728,0.50851
0.53877,1,-0.2711,-0.059176,-0.38383,0.93439
0.12995,1,0.0035543,0.10733,0.25233,-0.063805
0.14417,1,0.35899,0.033723,0.23261,-0.34916
0.30058,1,0.26389,-0.14425,0.005006,0.10612
0.45699,1,-0.43102,-0.33629,0.053618,0.93924
0.47121,1,0.014537,-0.29024,0.39951,0.12766
0.48543,1,0.14157,0.25729,0.15713,-0.24617
0.52809,1,0.093144,0.17183,-0.31896,0.3086
0.54231,1,0.38412,-0.15476,0.30604,-0.28221
0.13349,1,0.1653,0.115,-0.22134,0.19712
0.14771,1,0.24127,0.010636,0.76436,-0.68842
0.30412,1,0.12136,-0.042494,0.15592,0.032796
0.48897,1,-0.097468,-0.11341,0.05424,0.4103
0.50319,1,-0.18372,-0.29105,-0.024167,0.72061
0.51741,1,-0.081926,0.13361,-0.39211,0.59084
0.53163,1,0.056764,0.062223,-0.18934,0.32435
0.54585,1,0.012944,0.096022,0.12673,0.053585
0.15125,1,-0.24489,-0.079681,-0.34376,0.8984
0.30766,1,-0.10896,-0.012475,0.030024,0.36202
0.53517,1,0.41701,0.35574,-0.012522,-0.45197
0.54939,1,0.16768,-0.15569,-0.042867,0.26494
0.3112,1,0.0070897,-0.028251,0.50207,-0.16961
0.55293,1,-0.12095,-0.10635,0.33889,0.17647
0.31474,1,0.026677,0.14021,-0.12369,0.23964
0.44271,1,-0.00881,0.089805,0.26345,-0.033
0.45693,1,0.464,0.014589,-0.1934,-0.040486
0.47115,1,0.21728,-0.14834,-0.00733,0.1821
0.48537,1,-0.16756,0.17975,-0.30452,0.57028
0.49959,1,-0.82382,0.11263,-0.21444,1.2202
0.51381,1,-0.064786,-0.084653,0.45911,-0.0055643
0.52803,1,0.34635,0.10652,-0.058136,-0.12021
0.54225,1,0.32252,0.27158,0.063484,-0.34593
0.55647,1,0.012937,0.24298,-0.027197,0.0791
-0.037197,1,0.14025,-0.34957,0.14269,0.29866
0.24719,1,0.2423,0.18843,0.21747,-0.32964
0.31828,1,0.12201,0.25774,-0.31381,0.21822
0.44625,1,-0.15897,-0.021642,0.12783,0.34235
0.46047,1,0.29042,-0.34111,-0.0498,0.31197
0.47469,1,-0.19866,-0.10525,0.34706,0.25473
0.48891,1,0.082809,-0.16013,-0.079888,0.39966
0.51735,1,-0.23216,-0.16985,0.28814,0.39741
0.53157,1,0.21362,0.10141,-0.083023,0.046585
0.54579,1,0.50001,-0.063802,-0.078054,-0.11266
0.56001,1,0.64967,-0.369,0.22926,-0.28752
-0.019438,1,0.067246,0.49857,-0.2769,0.040496
