y,x0,x1,x2,x3,x4
-0.0052192,1,0.21025,0.02197,-0.09697,0.1333
0.23651,1,0.17351,0.095334,-0.45476,0.43413
0.25073,1,-0.19862,0.22271,0.12535,0.18191
0.32182,1,0.26444,0.0051106,-0.069582,0.066949
0.54933,1,0.098078,0.0078431,0.24181,-0.047224
0.56355,1,0.10973,0.1268,0.086904,-0.019129
-0.0016794,1,0.30592,0.2706,-0.055683,-0.20971
0.01254,1,-0.31024,-0.17749,0.025335,0.72968
0.026759,1,-0.095717,0.42339,-0.18272,0.18951
0.21161,1,0.15661,-0.083413,0.29956,-0.079319
0.22583,1,-0.02963,-0.32824,0.18054,0.42761
0.24005,1,0.16833,-0.19863,0.18039,0.11444
0.32536,1,0.35542,0.033977,-0.18107,0.053594
0.56709,1,-0.36309,-0.12144,-0.06805,0.82146
0.030299,1,0.10466,0.11124,-0.35252,0.40526
0.044518,1,0.3427,0.070853,-0.019797,-0.10775
0.058737,1,0.31513,0.071932,-0.14345,0.032058
0.18671,1,-0.30172,-0.098713,0.0065965,0.6746
0.20093,1,0.18658,-0.18986,-0.52306,0.73084
0.21515,1,-0.066421,0.04681,-0.25688,0.54885
0.3289,1,0.035834,0.092448,0.20206,-0.012015
0.55641,1,0.19089,-0.5716,-0.1354,0.69723
0.57063,1,0.065535,-0.095769,0.16935,0.14648
0.062277,1,-0.22439,-0.10323,-0.32581,0.90429
0.076496,1,-0.24979,-0.26314,-0.063558,0.82746
0.090715,1,0.048335,0.52406,-0.30431,0.073303
0.10493,1,-0.042246,0.021357,-0.045028,0.35634
0.11915,1,-0.22368,0.030214,-0.1217,0.60514
0.13337,1,-0.078212,-0.042564,-0.06648,0.46694
0.14759,1,-0.13815,0.27554,-0.05259,0.24671
0.16181,1,0.088261,-0.018306,0.14377,0.084117
0.17603,1,-0.22789,-0.11231,-0.33038,0.91973
0.19025,1,-0.20377,0.18213,0.20007,0.16367
0.33244,1,-0.031965,-0.25375,0.079968,0.46504
0.57417,1,-0.066844,0.072966,0.20562,0.11019
0.33598,1,0.0068665,0.30083,-0.024407,0.05388
0.33952,1,-0.066278,0.10681,-0.17414,0.43274
0.3964,1,-0.1617,-0.29793,-0.13804,0.84067
0.68078,1,0.060519,-0.037844,0.18849,0.095232
0.34306,1,-0.1127,0.10075,0.065321,0.27135
0.41416,1,-0.23823,0.32984,-0.20737,0.45435
0.42838,1,0.034451,-0.018598,0.026331,0.25645
0.6701,1,-0.36685,-0.2797,0.15673,0.77171
0.3466,1,-0.21163,0.066411,-0.18475,0.63275
0.43192,1,-0.1419,-0.020017,-0.056254,0.51743
0.44613,1,-0.4313,0.090777,0.19999,0.48844
0.6452,1,-0.21948,-0.085338,-0.10371,0.69564
0.65942,1,-0.34203,-0.043823,-0.051114,0.73875
0.35014,1,-0.34304,-0.69133,0.16658,1.0934
0.44967,1,0.21655,0.33528,-0.17336,-0.042233
0.46389,1,-0.27654,0.5742,0.074204,0.037737
0.47811,1,-0.027194,-0.085023,-0.51432,0.87406
0.49233,1,0.091022,-0.064108,-0.20508,0.45375
0.50655,1,-0.086293,0.2626,-0.41867,0.5537
0.60609,1,0.079987,-0.058687,-0.32977,0.57382
0.6203,1,-0.25082,-0.41832,0.32657,0.62204
0.63452,1,0.083411,-0.084495,-0.32407,0.58697
0.64874,1,0.24111,0.045713,-0.088315,0.10032
0.35368,1,0.11959,-0.063659,0.30722,-0.038214
0.49587,1,-0.15373,0.02665,0.042176,0.40732
0.51009,1,-0.43664,0.35141,0.28673,0.20119
0.52431,1,0.055504,0.14482,-0.23779,0.34651
0.53853,1,0.10734,-0.14892,0.079651,0.25335
0.55275,1,-0.34426,0.10064,0.11111,0.47802
0.56697,1,-0.058579,0.15188,-0.079673,0.31418
0.58119,1,-0.11612,0.27337,-0.4252,0.58453
0.59541,1,0.3698,0.6103,-0.42859,-0.19737
0.60962,1,-0.32057,-0.15177,0.039566,0.73232
0.35722,1,0.14492,-0.092437,-0.032979,0.27258
0.36076,1,0.11578,-0.074196,0.29977,-0.011934
0.3643,1,0.078531,0.2545,-0.020974,0.042979
0.36784,1,-0.10277,-0.20032,-0.26759,0.84187
0.10121,1,-0.18812,-0.0053999,0.033643,0.49427
0.11543,1,-0.14791,0.266,0.1606,0.10782
0.12965,1,-0.25328,0.15562,0.074157,0.38819
0.14387,1,-0.040039,-0.071709,-0.19195,0.60309
0.15809,1,-0.083557,0.56623,0.10109,-0.1584
0.37138,1,-0.030652,0.088033,-0.12694,0.39915
0.090535,1,-0.33264,-0.063529,-0.28356,0.98371
0.10475,1,0.27093,-0.48059,-0.029178,0.48475
0.11897,1,-0.10118,0.086221,-0.15045,0.49793
0.13319,1,-0.020053,-0.088677,-0.24484,0.64829
0.14741,1,0.14218,-0.000026823,0.098384,0.094499
0.16163,1,0.37041,0.26425,0.21511,-0.47
0.17585,1,-0.23504,0.24692,-0.059447,0.41689
0.19007,1,0.18773,0.47683,0.061922,-0.32283
0.37492,1,0.1214,-0.18229,0.27756,0.10733
0.094075,1,0.062093,0.096919,0.29489,-0.080417
0.16517,1,0.14012,-0.23045,-0.053326,0.43286
0.17939,1,0.35617,0.098946,0.069121,-0.17944
0.19361,1,0.14442,-0.018348,-0.11885,0.30845
0.20783,1,-0.15476,0.047946,-0.56619,0.96657
0.37846,1,-0.018005,-0.24174,-0.066499,0.61702
0.097615,1,0.048287,-0.18497,0.19787,0.26389
0.21137,1,0.17313,-0.038644,0.29093,-0.072941
0.22559,1,0.37919,0.085502,-0.3014,0.14831
0.382,1,-0.22649,-0.047752,-0.012325,0.62138
0.11537,1,-0.23808,0.4808,-0.11278,0.28054
0.22913,1,-0.17441,0.22575,-0.077278,0.39867
0.38554,1,0.36196,0.15801,0.30111,-0.43953
0.11891,1,-0.10772,-0.23335,-0.30578,0.92966
0.13313,1,-0.0505,0.056553,0.30562,0.069826
0.14735,1,-0.027512,0.40479,0.07382,-0.037931
0.23267,1,0.28424,-0.20162,-0.31813,0.51087
0.38908,1,-0.11029,-0.075944,-0.26918,0.76581
0.10823,1,0.25685,0.48612,-0.56222,0.18209
0.12245,1,-0.066561,-0.017889,-0.036721,0.46379
0.13667,1,-0.027513,0.2189,0.38033,-0.15578
0.15089,1,0.14143,-0.35471,0.27,0.25623
0.16511,1,0.22712,-0.33686,0.069589,0.3351
0.17933,1,0.26999,-0.038799,-0.077328,0.17223
0.22199,1,-0.44828,0.08239,0.35087,0.41931
0.39262,1,-0.022345,-0.090769,-0.45594,0.86095
0.11177,1,-0.15428,-0.047718,0.028842,0.52302
0.15443,1,-0.1852,0.31417,0.35728,-0.049949
0.16865,1,0.026794,0.098682,0.26669,-0.0032805
0.18287,1,-0.043409,-0.13587,-0.13069,0.62858
0.19709,1,0.03675,0.039113,0.072193,0.21365
0.21131,1,-0.18025,-0.18517,0.19745,0.51285
0.22553,1,-0.17513,0.11798,0.016893,0.41507
0.23975,1,0.35128,-0.38436,0.29878,0.042672
0.25397,1,-0.032236,-0.034064,-0.19268,0.58724
0.31084,1,-0.11747,-0.095742,0.12082,0.44223
0.39616,1,-0.018078,-0.078275,0.16932,0.28114
0.11531,1,0.20502,-0.1532,0.18483,0.10434
0.21485,1,-0.012684,0.16588,0.076148,0.15694
0.22907,1,0.19545,-0.1274,0.33888,-0.04766
0.24329,1,0.28327,0.2552,-0.13237,-0.033577
0.25751,1,-0.11601,-0.27423,0.021802,0.68511
0.27172,1,0.001675,0.16252,0.53748,-0.27421
0.28594,1,0.29334,0.11508,-0.65896,0.5532
0.30016,1,-0.12735,0.18736,-0.035697,0.35833
0.31438,1,-0.011187,-0.0627,0.27011,0.17262
0.3997,1,-0.31274,-0.010097,0.50888,0.22128
0.14729,1,0.3033,-0.15124,-0.43405,0.56733
0.16151,1,0.063938,-0.23569,-0.078699,0.56208
0.26105,1,0.15765,0.1591,0.26168,-0.17778
0.27526,1,0.015956,-0.030082,-0.001786,0.36751
0.28948,1,0.20701,-0.15964,0.28397,0.020986
0.3037,1,0.36596,0.42809,-0.016288,-0.36711
0.31792,1,-0.23536,0.065568,-0.11953,0.65203
0.40324,1,-0.24982,-0.17596,-0.035329,0.79482
0.32146,1,0.072026,0.089387,0.096803,0.12247
0.40678,1,0.12878,0.051969,-0.1527,0.32248
0.21125,1,-0.17999,-0.26426,0.038412,0.73741
0.22547,1,-0.30828,0.26985,-0.10922,0.55144
0.41032,1,-0.24155,0.38141,-0.15424,0.42929
0.22901,1,0.11783,-0.046917,0.16149,0.13862
0.24323,1,-0.073638,0.40648,-0.096355,0.1861
0.41386,1,0.12942,-0.014477,-0.10581,0.34215
0.13301,1,-0.41497,0.19276,-0.025322,0.65686
0.14723,1,0.31396,-0.31307,-0.29806,0.58311
0.16145,1,0.45898,0.47544,0.20478,-0.6904
0.24677,1,0.059904,-0.42369,-0.1346,0.78952
0.26099,1,-0.083248,-0.15648,-0.34767,0.9042
0.4174,1,0.15136,0.41462,0.51546,-0.60484
0.13655,1,-0.093358,-0.043721,-0.0030795,0.50936
0.15077,1,-0.23633,-0.0074058,0.04294,0.58386
0.16499,1,-0.37813,-0.33413,-0.39076,1.4004
0.17921,1,0.22263,0.25056,-0.080557,0.0056659
0.19343,1,0.000097943,-0.035853,0.17733,0.24263
0.25031,1,-0.14534,0.25943,0.08882,0.22272
0.26453,1,-0.2563,0.28452,0.22467,0.19216
0.42094,1,0.19074,0.11308,-0.22936,0.29006
0.18275,1,-0.26372,-0.2633,0.12066,0.76134
0.19697,1,-0.0016615,-0.018626,-0.20281,0.57864
0.21119,1,0.088639,0.1562,0.027457,0.12854
0.22541,1,-0.15839,0.037619,-0.18771,0.67852
0.25385,1,0.092829,0.25512,0.22945,-0.14306
0.26807,1,-0.074632,0.18598,0.10072,0.20469
0.42448,1,0.37947,-0.012743,0.11022,-0.10281
0.22895,1,0.43168,0.22128,0.2356,-0.46519
0.24317,1,-0.17923,-0.11288,0.011971,0.64922
0.25739,1,0.057976,-0.13242,-0.082075,0.50724
0.27161,1,0.0163,-0.090233,-0.097265,0.52821
0.42802,1,-0.093429,-0.001721,0.28637,0.21753
0.26093,1,-0.36401,0.033714,-0.34872,1.0463
0.27514,1,-0.13762,-0.17106,0.36954,0.33408
0.43156,1,0.0013532,-0.13712,-0.10455,0.59322
0.15071,1,0.33086,0.20288,-0.10172,-0.032709
0.16493,1,-0.13402,-0.12488,0.14341,0.50011
0.17915,1,-0.35454,0.056826,-0.61584,1.2631
0.19337,1,-0.069372,0.25519,-0.37283,0.58105
0.20759,1,0.13007,-0.096455,-0.10285,0.42821
0.22181,1,0.058379,0.14247,-0.22748,0.41297
0.23603,1,0.050343,0.69499,-0.27588,-0.0024464
0.25025,1,0.26994,0.023929,0.0038878,0.085454
0.26447,1,0.10125,-0.12459,-0.18259,0.55413
0.27868,1,0.34681,0.37051,-0.17584,-0.12364
0.4351,1,-0.13461,0.40806,0.014899,0.16641
0.15425,1,0.11842,0.09907,-0.065615,0.2442
0.16847,1,0.031548,0.1162,-0.07026,0.32328
0.18269,1,-0.29097,0.032024,0.13606,0.53875
0.26801,1,-0.28555,-0.04433,-0.28955,0.98458
0.28222,1,-0.40211,-0.25482,0.00182,1.0179
0.43864,1,0.01413,-0.33872,0.035479,0.63015
0.27155,1,0.041264,0.24693,-0.032996,0.1721
0.28576,1,0.37446,0.19294,-0.2114,0.037206
0.44218,1,-0.32531,0.027719,0.20931,0.51449
0.27508,1,-0.042263,0.0801,-0.22782,0.5796
0.2893,1,0.37353,0.00056327,0.10362,-0.081932
0.44571,1,-0.21167,0.18015,-0.62254,1.0279
0.29284,1,-0.030797,0.093503,0.081827,0.27842
0.44925,1,0.064238,-0.024021,0.098396,0.26509
0.45279,1,-0.14627,0.061168,0.060607,0.44718
0.45633,1,0.17572,0.37016,-0.025409,-0.064037
-2.2599,1,0.083461,-0.091882,-0.30725,-0.18745
-2.2458,1,-0.36396,-0.15541,-0.062836,0.11771
-2.2308,1,-0.010959,-0.32997,0.64392,-0.72568
-2.215,1,-0.19515,0.36068,-0.4734,-0.090636
-2.1988,1,0.032057,-0.21182,-0.57661,0.26933
-2.1822,1,-0.41179,0.2732,0.088847,-0.27372
-2.1652,1,-0.093521,-0.039378,0.49587,-0.69037
-2.1479,1,-0.075563,-0.49618,0.13956,0.017902
-2.1304,1,0.16297,-0.12293,0.083385,-0.47575
-2.1126,1,0.25946,-0.045946,0.068017,-0.6094
-2.0946,1,0.19467,-0.32831,-0.30926,0.056093
-2.0763,1,-0.30049,-0.063556,-0.47068,0.50518
-2.0579,1,-0.40472,-0.13498,-0.29117,0.52709
-2.0393,1,-0.14724,0.095246,0.029008,-0.20602
-2.0205,1,0.017093,0.088391,0.34857,-0.64192
-2.0016,1,-0.13644,0.15391,0.26107,-0.44209
-1.9825,1,-0.26577,0.033937,0.19536,-0.12982
-1.9633,1,-0.08584,-0.023699,0.37451,-0.41078
-1.944,1,0.023175,-0.44377,-0.0095396,0.1999
-1.9245,1,0.040213,-0.085935,-0.022027,-0.09078
-1.9049,1,0.025286,-0.028881,-0.08321,-0.049631
-1.8852,1,0.11782,0.26509,0.38808,-0.8033
-1.8653,1,-0.087766,0.15664,-0.029134,-0.10222
-1.8454,1,-0.053319,0.089686,0.22399,-0.29219
-1.8254,1,0.086331,-0.35185,-0.1334,0.28157
-1.8052,1,0.0013096,0.0090439,0.15538,-0.17988
-1.785,1,-0.023643,-0.061792,0.079542,-0.0062463
-1.7647,1,-0.2688,0.1389,0.041599,0.1297
-1.7442,1,0.17061,0.099894,0.33376,-0.53547
-1.7237,1,-0.2528,-0.0499,0.011994,0.33856
-1.7031,1,-0.065609,0.083145,-0.22514,0.26833
-1.6824,1,-0.35249,-0.16509,-0.11284,0.69097
-1.6617,1,-0.13604,0.020353,0.23189,0.017694
-1.6409,1,-0.079889,0.34244,0.074324,-0.14984
-1.6199,1,0.15698,-0.062862,-0.0041386,0.04061
-1.5989,1,-0.22832,-0.12281,0.032678,0.47399
-1.5779,1,0.087105,0.051187,0.1864,-0.11754
-1.5568,1,0.085788,0.10195,-0.15634,0.17224
-1.5356,1,-0.11776,-0.030615,0.097435,0.2832
-1.5143,1,-0.15444,0.4183,0.30294,-0.22572
-1.4929,1,0.22882,-0.36555,-0.089101,0.41993
-1.4715,1,0.39271,0.10549,-0.13752,-0.083157
-1.4501,1,0.23123,0.087723,0.27618,-0.25772
-1.4286,1,-0.12268,0.14844,-0.72704,0.98687
-1.407,1,0.30967,-0.22316,0.15946,0.071479
-1.3853,1,-0.040374,-0.19347,0.14554,0.43946
-1.3636,1,0.29949,0.14117,-0.27504,0.20933
-1.3418,1,-0.0041126,-0.1172,0.32285,0.21748
-1.32,1,-0.037446,0.19724,-0.061102,0.35512
-1.2981,1,-0.18136,-0.050173,-0.15853,0.82173
1.6387,1,0.38945,-0.017549,-0.092163,-0.77157
1.6606,1,0.12915,-0.16147,-0.24105,-0.22608
1.6824,1,-0.14093,0.48519,-0.38283,-0.34622
1.7041,1,0.074075,0.073918,0.47638,-0.97951
1.7259,1,-0.296,0.096783,-0.24906,0.061479
1.7475,1,-0.30953,0.10403,-0.047084,-0.093857
1.7691,1,0.18049,-0.28915,-0.076088,-0.21835
1.7906,1,-0.043763,-0.26541,-0.066231,0.0035583
1.8121,1,-0.09295,-0.13676,-0.000096971,-0.094592
1.8335,1,0.035505,-0.060681,-0.052761,-0.22306
1.8548,1,-0.099576,0.28385,-0.030873,-0.3755
1.8761,1,-0.041271,-0.062104,-0.18301,0.015667
1.8973,1,-0.12924,-0.0065324,-0.032328,-0.05782
1.9184,1,0.21731,-0.0024868,0.1048,-0.52237
1.9395,1,0.21475,-0.093885,-0.19401,-0.15097
1.9605,1,-0.17441,-0.24469,0.1029,0.12694
1.9814,1,-0.2472,-0.040338,0.26821,-0.10166
2.0022,1,-0.24262,0.10845,0.21294,-0.16241
2.023,1,0.26405,-0.080339,-0.3818,0.036283
2.0437,1,0.064517,-0.20272,0.54267,-0.47549
2.0643,1,-0.2924,0.66148,-0.078487,-0.25598
2.0848,1,-0.20223,-0.20399,-0.31903,0.62177
2.1052,1,0.0054231,-0.064545,-0.29833,0.29062
2.1255,1,-0.18898,0.37531,0.073574,-0.20052
2.1458,1,0.088918,0.023745,-0.10726,-0.005356
2.1659,1,-0.035936,-0.11099,-0.33461,0.4627
2.1859,1,0.076001,0.53475,-0.11062,-0.38364
2.2059,1,-0.23848,-0.3182,-0.061517,0.63596
2.2257,1,-0.46664,-0.20975,0.04981,0.69638
2.2454,1,0.338,0.40423,0.17995,-0.75058
2.265,1,0.24542,0.15227,0.20319,-0.44474
2.2845,1,0.28261,0.0095488,0.19825,-0.33931
2.3038,1,-0.018624,-0.10142,0.10049,0.17153
2.3231,1,0.22531,0.0026525,0.24221,-0.27811
2.3421,1,0.05028,0.12967,0.17715,-0.12849
2.3611,1,-0.18673,-0.23001,-0.096395,0.68617
2.3798,1,0.094654,-0.29173,-0.10069,0.4706
2.3984,1,0.22615,-0.12463,0.2383,-0.096584
2.4169,1,-0.4505,0.34809,-0.38448,0.78258
2.4351,1,-0.25371,-0.085807,0.052996,0.56708
2.4531,1,0.062835,0.15604,-0.38838,0.4549
2.4709,1,-0.21988,-0.033678,-0.24294,0.79088
2.4885,1,0.024061,0.075399,0.033285,0.21321
2.5058,1,0.066902,0.26608,0.0037821,0.050865
2.5227,1,0.20505,0.0421,-0.32105,0.40956
2.5394,1,-0.000011009,-0.065028,-0.10026,0.52619
2.5556,1,0.3974,0.080758,0.09528,-0.16836
2.5713,1,0.40706,0.2251,0.044172,-0.23922
2.5863,1,0.21998,-0.12691,-0.41975,0.68694
2.6004,1,-0.030215,-0.024256,-0.040013,0.5256
-2.2716,1,0.22442,-0.076083,0.04242,-0.67458
-2.2235,1,-0.064268,0.11816,0.012919,-0.51526
-2.1668,1,0.13253,-0.0050164,0.15804,-0.74529
-2.1063,1,0.0056793,0.20338,0.30745,-0.92698
-2.0432,1,0.19014,0.089586,-0.41235,-0.36628
-1.978,1,0.26913,-0.24895,0.20482,-0.72182
-1.9112,1,-0.18616,-0.22158,-0.025078,-0.067796
-1.843,1,0.037987,-0.14219,0.037436,-0.42235
-1.7735,1,-0.31061,0.17389,0.22516,-0.50192
-1.703,1,0.3146,0.042821,-0.31813,-0.54034
-1.6314,1,0.076428,-0.222,-0.23083,-0.15055
-1.559,1,0.15486,-0.10546,-0.30988,-0.25803
-1.4857,1,0.18539,-0.23044,-0.069508,-0.40207
-1.4117,1,0.021122,-0.16837,-0.24141,-0.12944
-1.337,1,0.080377,-0.14632,-0.25461,-0.19706
-1.2616,1,-0.58597,0.21557,-0.0041199,-0.045633
-1.1855,1,-0.064673,0.16628,-0.15343,-0.40441
-1.1089,1,-0.045902,-0.0023722,-0.58146,0.108
-1.0317,1,-0.053957,0.088773,0.19798,-0.66916
-0.95395,1,0.076555,-0.17058,0.32289,-0.69739
-0.8757,1,-0.037371,-0.22455,0.055769,-0.29179
-0.79696,1,-0.074724,0.30047,-0.072575,-0.58113
-0.71776,1,0.1991,0.42188,-0.31981,-0.74086
-0.6381,1,0.18362,-0.01478,0.070198,-0.70975
-0.55801,1,-0.022537,-0.15926,-0.1477,-0.17742
-0.4775,1,0.40272,0.13066,0.25844,-1.2293
-0.39659,1,0.29453,-0.11035,0.19886,-0.85986
-0.3153,1,0.34009,0.22115,-0.27399,-0.75761
-0.23362,1,-0.13247,0.085046,0.18887,-0.57697
-0.15158,1,-0.39521,0.33872,0.17358,-0.50756
-0.069191,1,0.13133,-0.40633,-0.2746,-0.011226
0.013545,1,0.05634,-0.28385,-0.0063156,-0.28156
0.096614,1,-0.013216,-0.16665,-0.074379,-0.24737
0.18001,1,0.072758,0.20218,-0.26112,-0.47828
0.26372,1,-0.17708,-0.11126,0.20519,-0.37977
0.34773,1,0.0056442,0.036333,-0.2889,-0.24364
0.43205,1,-0.21247,-0.20725,0.45084,-0.48535
0.51666,1,-0.30627,-0.014171,0.33335,-0.44552
0.60155,1,-0.2745,-0.3167,0.09479,-0.005348
0.68673,1,-0.20244,0.013493,-0.134,-0.15104
0.77217,1,-0.055912,0.11329,0.41131,-0.88177
0.85788,1,0.12356,0.18415,-0.017317,-0.73683
0.94386,1,0.28104,0.063299,0.14863,-0.94731
1.0301,1,0.30092,-0.20596,-0.079075,-0.53293
1.1166,1,0.083793,0.0033821,-0.1937,-0.38264
1.2033,1,0.19722,-0.14664,0.014839,-0.56183
1.2903,1,-0.33308,0.24185,-0.24931,-0.10517
1.3775,1,0.33417,-0.09008,0.010575,-0.74668
1.4649,1,-0.18062,-0.084241,0.11714,-0.31899
1.5526,1,-0.039915,-0.12129,-0.29955,-0.053685
-1.212,1,-0.055042,0.051639,-0.15514,0.60255
-1.1244,1,0.19961,-0.19525,0.14436,0.27743
-1.0369,1,0.51544,-0.046298,-0.077075,0.02774
-0.94972,1,-0.2242,0.61924,0.12405,0.042403
-0.86276,1,0.026386,0.077983,-0.16697,0.50725
-0.77603,1,-0.067822,-0.13306,-0.039786,0.6672
-0.68955,1,0.70493,0.057574,0.35215,-0.64514
-0.60332,1,0.16978,0.39307,0.024579,-0.080996
-0.51735,1,0.27637,-0.19603,-0.088714,0.41095
-0.43163,1,0.028478,-0.21473,-0.0009678,0.602
-0.34619,1,-0.18567,-0.20944,-0.074597,0.88469
-0.26101,1,0.18758,-0.43286,0.27692,0.37046
-0.17612,1,-0.09735,-0.3417,-0.29915,1.1099
-0.09151,1,0.22369,0.11863,-0.69527,0.74998
-0.0071939,1,-0.43509,0.12655,-0.17866,0.95141
0.076823,1,-0.061272,-0.10656,0.3487,0.285
0.16053,1,-0.19831,-0.18543,0.68563,0.18653
0.24392,1,0.43343,0.0017751,-0.2884,0.26344
0.32699,1,-0.15394,0.19228,0.094944,0.35797
0.40973,1,0.086461,0.285,0.13397,-0.0032356
0.49212,1,0.064823,-0.037939,-0.18744,0.58443
0.57416,1,0.050456,0.039547,0.025018,0.34056
0.65584,1,0.079887,-0.49256,0.10452,0.68842
0.73713,1,0.07168,0.49702,-0.13391,0.075936
0.81804,1,0.058186,0.076213,-0.022936,0.34515
0.89855,1,0.22369,-0.024292,-0.073052,0.30553
0.97864,1,0.13613,0.25049,0.43761,-0.30104
1.0583,1,-0.41195,-0.10213,0.26016,0.7224
1.1375,1,-0.031671,0.59797,0.27375,-0.27366
1.2162,1,-0.17219,-0.017784,-0.14941,0.77659
1.2945,1,-0.041274,0.26304,0.098167,0.17926
1.3722,1,-0.20146,0.2091,0.093642,0.39379
1.4494,1,-0.14608,-0.1003,0.20794,0.49484
1.5261,1,0.31314,-0.000681,-0.022259,0.14739
1.6021,1,-0.21748,-0.0058186,-0.091561,0.76048
1.6775,1,0.4716,0.065798,-0.020703,-0.073278
1.7522,1,0.11049,0.19645,-0.32588,0.46487
1.8263,1,0.029892,0.080083,-0.37142,0.68766
1.8995,1,-0.55396,-0.25044,-0.0046033,1.2346
1.972,1,-0.63254,-0.34027,-0.12817,1.5037
2.0435,1,0.15966,0.10356,-0.3803,0.54237
2.114,1,0.31662,0.26812,0.1359,-0.22744
2.1835,1,-0.23762,0.32165,0.012383,0.40956
2.2517,1,0.12388,0.067911,0.28,0.0093204
2.3185,1,0.27733,0.3705,0.028818,-0.17637
2.3837,1,-0.0015703,-0.19423,-0.23424,0.82754
2.4468,1,0.40094,-0.17024,-0.018441,0.19713
2.5074,1,0.35703,0.10138,0.23348,-0.21654
2.5641,1,-0.26588,0.2802,0.20216,0.30126
2.6121,1,-0.036334,0.20641,0.38072,-0.034651
